record_type,attribute,source_node,target_node,units,notes
NODE,,patient_0,,,PyG node instance; type=patient
NODE,,admin_event_0,,,PyG node instance; type=administration_event
NODE,,acetaminophen,,,PyG node instance; type=drug; parent APAP
NODE,,caffeine,,,PyG node instance; type=drug; parent caffeine
NODE,,plasma,,,PyG node instance; type=compartment; V=3.0 L
NODE,,liver,,,PyG node instance; type=compartment; V=1.5 L; metabolic site
NODE,,urine_sink,,,PyG node instance; type=compartment; V=1.0 L; graph sink for renal excretion
NODE,,CYP2E1,,,PyG node instance; type=enzyme
NODE,,CYP1A2,,,PyG node instance; type=enzyme; DDI target (caffeine inhibits)
NODE,,CYP3A4,,,PyG node instance; type=enzyme
NODE,,UGT1A1,,,PyG node instance; type=enzyme
NODE,,SULT1A1,,,PyG node instance; type=enzyme
NODE,,GST,,,PyG node instance; type=enzyme; NAPQI conjugation
NODE,,apap_absorption,,,PyG node instance; type=reaction; class=absorption
NODE,,caffeine_absorption,,,PyG node instance; type=reaction; class=absorption
NODE,,apap_distribution,,,PyG node instance; type=reaction; class=distribution
NODE,,caffeine_distribution,,,PyG node instance; type=reaction; class=distribution
NODE,,rxn_cyp_oxidation,,,PyG node instance; type=reaction; class=oxidation; APAP→NAPQI
NODE,,rxn_glucuronidation,,,PyG node instance; type=reaction; class=glucuronidation
NODE,,rxn_sulfation,,,PyG node instance; type=reaction; class=sulfation
NODE,,rxn_gsh_conjugation,,,PyG node instance; type=reaction; class=gsh_conjugation; NAPQI detox
NODE,,rxn_gsh_regeneration,,,PyG node instance; type=reaction; class=gsh_regeneration
NODE,,rxn_covalent_binding,,,PyG node instance; type=reaction; class=covalent_binding; topology only (flux via ODE k_tox)
NODE,,rxn_caff_n3_demethylation,,,PyG node instance; type=reaction; class=demethylation; →paraxanthine
NODE,,rxn_caff_n1_demethylation,,,PyG node instance; type=reaction; class=demethylation; →theobromine
NODE,,rxn_caff_n7_demethylation,,,PyG node instance; type=reaction; class=demethylation; →theophylline
NODE,,rxn_clearance,,,PyG node instance; type=reaction; class=clearance; renal sink
NODE,,NAPQI,,,PyG node instance; type=metabolite; reactive intermediate
NODE,,acetaminophen_glucuronide,,,PyG node instance; type=metabolite
NODE,,acetaminophen_sulfate,,,PyG node instance; type=metabolite
NODE,,NAPQI_glutathione,,,PyG node instance; type=metabolite; GSH conjugate (mass routed to A_urine_sink in ODE)
NODE,,paraxanthine,,,PyG node instance; type=metabolite
NODE,,theobromine,,,PyG node instance; type=metabolite
NODE,,theophylline,,,PyG node instance; type=metabolite
NODE,,glutathione,,,PyG node instance; type=endogenous_molecule; maps to ODE A_gsh
NODE,,hepatic_proteins,,,PyG node instance; type=protein_target; covalent-binding substrate (topology)
NODE,,clinical_outcome_0,,,PyG node instance; type=clinical_outcome; supervision target
NODE,age_yrs,patient,,yrs,Static node attribute (x_static); not yet populated in NODE_VALUES
NODE,weight_kg,patient,,kg,Static node attribute; patient_0=70.0; drives k_p2l / apparent Vd
NODE,height_cm,patient,,cm,Static node attribute; not yet populated
NODE,sex_encoded,patient,,categorical,Static node attribute; not yet populated
NODE,pH,patient,,unitless,Static node attribute; not yet populated
NODE,route_of_admin,administration_event,,categorical,Static node attribute; zeros placeholder
NODE,time_of_admin,administration_event,,hr,Static node attribute; zeros placeholder
NODE,molecular_weight,drug,,g/mol,Static node attribute; APAP=151.16; caffeine=194.19
NODE,is_parent_drug,drug,,0/1,Static node attribute; both parents=1
NODE,target_vd_L_kg,drug,,L/kg,In NODE_VALUES only (not x_static column); APAP=0.9; caffeine=0.7; drives k_p2l
NODE,volume_L,compartment,,L,Static node attribute; plasma=3.0; liver=1.5; urine_sink=1.0
NODE,PGx_phenotype_multiplier,enzyme,,unitless,Static node attribute; ODE reads x_static col 0; scales Vmax
NODE,is_active,enzyme,,0/1,Static node attribute; ODE reads x_static col 1
NODE,protein_half_life_hrs,enzyme,,hr,Static node attribute; ODE reads x_static col 2
NODE,baseline_abundance_pmol_mg,enzyme,,pmol/mg,Static node attribute; ODE reads x_static col 3; IVIVE scale-up
NODE,reaction_type_one_hot,reaction,,one-hot(10),Built at graph time from REACTION_TYPE; replaces declared E_k
NODE,E_k,reaction,,unitless,Declared in schema but overridden by one-hot at build time
NODE,morgan_fingerprint,metabolite,,bits(2048),Built from SMILES via RDKit; radius=2; zeros if RDKit missing
NODE,is_hepatoxic,metabolite,,0/1,Declared in schema but overridden by fingerprint stack
NODE,Molecular_weight_g_mol,metabolite,,g/mol,Declared in schema but overridden by fingerprint stack
NODE,initial_concentration_ng_mL,metabolite,,ng/mL,Dynamic x_state seed at t0; PK mass lives in ODE state vector
NODE,baseline_homeostatic_pool_glut,endogenous_molecule,,mg,Static node attribute; glutathione=3000; GSH regeneration target
NODE,synthesis_rate,endogenous_molecule,,hr^-1,Static node attribute; k_syn_gsh=0.1; ODE: dA_gsh += k_syn*(baseline-A_gsh)
NODE,depletion_rate,endogenous_molecule,,hr^-1,Static node attribute; glutathione=0.0
NODE,current_amount_glut,endogenous_molecule,,mg,Dynamic x_state; seeds ODE A_gsh at t0 (=3000)
NODE,current_amount_proteins,protein_target,,mg,Dynamic x_state; zeros placeholder
NODE,ALT,clinical_outcome,,U/L,Target only (data.y); never fed to GNN encoder
NODE,AST,clinical_outcome,,U/L,Target only (data.y)
NODE,bilirubin,clinical_outcome,,mg/dL,Target only (data.y)
NODE,toxicity_label,clinical_outcome,,0/1,Target only (data.y)
NODE,target_metabolite_ng_mL,metabolite,,ng/mL,Target only (data.y); supervised metabolite curve
NODE,target_parent_ng_mL,metabolite,,ng/mL,Target only (data.y); supervised parent curve
